step,grad_norm,second_moment,thermostat_trigger,rayleigh_quotient,adaptive_threshold
291,2.9754483699798584,0.00028619589284062386,0,20.93729591369629,33.052160015335254
292,3.5270755290985107,0.0002872319892048836,0,13.773748397827148,33.04841087722266
293,3.5194571018218994,0.00028826139168813825,0,13.408493995666504,33.04297776846272
294,2.733812093734741,0.00028876750729978085,0,15.497149467468262,32.98309898216393
295,2.570525884628296,0.0002891811018344015,0,10.68812084197998,32.983467493940964
296,3.1480705738067627,0.0002899453102145344,0,17.788143157958984,32.98584721070388
297,2.6728830337524414,0.0002904147549998015,0,19.19127655029297,32.99826292618192
298,3.1170942783355713,0.0002911571064032614,0,24.023883819580078,32.95490484876661
299,3.5027077198028564,0.00029217006522230804,0,15.644475936889648,32.95546678506997
300,4.306063652038574,0.00029384877416305244,1,39.09019470214844,33.28627908667205
301,2.6685373783111572,0.00029431187431328,0,17.91253089904785,33.296057383215214
302,2.3407888412475586,0.00029459994402714074,0,16.18091583251953,33.168168946036616
303,3.841144561767578,0.00029587364406324923,0,29.380706787109375,33.26171215691931
304,3.1477322578430176,0.00029663092573173344,0,25.52717399597168,33.33023320133463
305,2.738468885421753,0.0002971314243040979,0,23.374757766723633,33.293676504054396
306,2.6386516094207764,0.0002975743554998189,0,12.17190170288086,33.26567309495748
307,3.4852797985076904,0.00029856793116778135,0,31.851654052734375,33.23960561757566
308,2.4881174564361572,0.00029892742168158293,0,16.025537490844727,32.32857624224563
309,3.399299144744873,0.00029985670698806643,0,25.816661834716797,32.241516612961654
310,2.871868133544922,0.0003004335449077189,0,25.333120346069336,32.26276763043801
311,3.346397638320923,0.000301323423627764,1,40.794029235839844,31.831291410283868
312,2.8199498653411865,0.0003018673451151699,0,17.204524993896484,31.83127368457868
313,3.3040406703948975,0.0003027258499059826,0,25.246986389160156,31.861302823248607
314,3.1572341918945312,0.00030348263680934906,0,24.901775360107422,31.68410656383306
315,3.569380760192871,0.000304533401504159,1,37.94673538208008,31.963486724626357
316,2.936431407928467,0.0003051453677471727,0,12.706233024597168,31.884084351852728
317,2.9773690700531006,0.00030578247969970107,0,24.86650848388672,31.704110714016412
318,2.990811347961426,0.00030642750789411366,0,29.562604904174805,31.808743930784438
319,3.3646175861358643,0.00030732437153346837,0,25.123857498168945,31.818728019214035
320,2.6448240280151367,0.0003077605797443539,0,14.451959609985352,31.81275453243212
321,5.7919230461120605,0.00031101854983717203,0,21.572402954101562,31.130761029301006
322,3.3049581050872803,0.0003118685563094914,0,12.861305236816406,30.42076135669393
323,2.6948671340942383,0.00031232857145369053,0,12.263261795043945,29.82292301767353
324,3.71352481842041,0.00031348204356618226,0,20.613969802856445,28.975668250515874
325,4.662905216217041,0.00031547967228107154,0,16.781953811645508,28.883466374848354
326,3.267014980316162,0.00031629871227778494,0,20.35080909729004,28.910607188989463
327,4.625226974487305,0.00031825629412196577,1,31.73206901550293,29.093866623606843
328,3.40407133102417,0.0003191697469446808,0,26.259496688842773,29.180971464603786
329,2.6002652645111084,0.0003195692552253604,0,26.79294776916504,29.28630470053415
330,2.953578472137451,0.00032017697230912745,1,33.64781188964844,29.46348346482122
331,4.8743109703063965,0.00032238216954283416,1,34.75617218017578,29.683628331453257
332,3.152107000350952,0.0003231158771086484,0,20.140392303466797,29.7048119571514
333,4.372069835662842,0.00032482456299476326,0,28.02945899963379,29.71673570297501
334,2.9050958156585693,0.00032539680250920355,0,26.839651107788086,29.798064308673517
335,2.7328293323516846,0.00032586525776423514,0,14.62530517578125,29.7816616871509
336,2.8516929149627686,0.0003264037659391761,0,22.34885025024414,29.746700916220835
337,3.6404364109039307,0.0003274860209785402,1,36.14075469970703,29.79561225057741
338,3.528601884841919,0.0003284820122644305,0,22.735126495361328,29.244343005558832
339,3.093954563140869,0.00032917101634666324,1,33.431976318359375,29.472124544382456
340,3.215350389480591,0.0003299407835584134,0,20.165220260620117,29.47445464324724
341,4.102899074554443,0.00033140010782517493,1,43.385215759277344,30.002465057031888
342,3.0738461017608643,0.00033207301748916507,0,20.98194694519043,30.022017139388634
343,2.4657623767852783,0.00033238722244277596,0,28.366573333740234,30.12491463317599
344,3.9480409622192383,0.0003337116213515401,1,37.42030334472656,30.45399983391674
345,2.753336191177368,0.00033418371458537877,0,14.267011642456055,30.42781142445078
346,3.2512855529785156,0.0003349731268826872,0,25.515094757080078,30.15429342303475
347,4.630591869354248,0.00033691732096485794,1,53.74852752685547,30.848909820102218
348,3.7345058917999268,0.000338062847731635,1,44.16835021972656,31.363449296437494
349,3.659282922744751,0.00033914807136170566,1,54.72366714477539,32.27777416703627
350,3.932722330093384,0.00034045285428874195,1,39.6162109375,32.62902915008268
351,3.081035614013672,0.00034112142748199403,1,33.57105255126953,32.81385524840291
352,3.1346380710601807,0.000341824721544981,1,36.38711929321289,32.96592084984762
353,3.4204697608947754,0.0003427265037316829,1,33.8166389465332,33.113609374356685
354,4.689932823181152,0.00034472174593247473,1,77.66869354248047,35.13512522921735
355,3.699051856994629,0.0003458314167801291,1,40.776851654052734,35.453524031087795
356,3.8228728771209717,0.00034703899291343987,1,47.04011535644531,35.95224466089986
357,3.587693929672241,0.00034806010080501437,0,29.1940860748291,36.04015351085932
358,3.406461477279663,0.00034894546843133867,1,47.8281364440918,36.543200153157436
359,3.50258731842041,0.00034990053973160684,0,30.399803161621094,36.65552639199432
360,3.159895896911621,0.00035061195376329124,0,19.254152297973633,36.6656988528337
361,3.123307228088379,0.0003512982511892915,1,49.38540267944336,37.199764579420446
362,4.639668941497803,0.0003532350528985262,1,43.95232009887695,37.56997504726221
363,3.696530818939209,0.0003543342463672161,0,26.210647583007812,37.60121698030096
364,3.1348233222961426,0.000355024472810328,1,40.14171600341797,37.877422618582806
365,3.2269163131713867,0.0003557762538548559,0,34.76845169067383,38.01040879130245
366,4.412840366363525,0.0003574903530534357,1,60.8774299621582,38.72999109992302
367,3.3700790405273438,0.0003583400684874505,0,27.4005184173584,38.78924531423143
368,5.494955062866211,0.00036119119613431394,1,74.48661804199219,40.20816199430243
369,3.7507777214050293,0.0003623253433033824,0,35.56208038330078,40.37098981226207
370,3.6526448726654053,0.0003633811720646918,1,72.68167114257812,41.60186390003
371,4.374242782592773,0.00036505161551758647,1,67.54766082763672,42.56759651536652
372,3.2035787105560303,0.00036577743594534695,0,39.332767486572266,42.58010570379059
373,3.454684257507324,0.00036668023676611483,0,32.4854736328125,42.60441234077879
374,2.912621259689331,0.00036721525248140097,0,29.14413070678711,42.65600345809457
375,4.879689693450928,0.00036937903496436775,0,32.0891227722168,42.700398737646324
376,3.722715139389038,0.00037048273952677846,0,30.994035720825195,42.782858657033756
377,3.7047111988067627,0.000371571077266708,0,37.05729293823242,42.94745676114138
378,3.318384885787964,0.0003723700065165758,0,28.9634952545166,43.015849666736564
379,3.8213932514190674,0.00037354978849180043,0,38.794376373291016,43.08386971508789
380,3.469163179397583,0.00037445552879944444,0,24.726543426513672,43.115151852123844
381,3.325768232345581,0.0003752567572519183,0,21.733478546142578,43.12934575320777
382,3.005629062652588,0.0003758417151402682,0,14.414165496826172,43.12974469201588
383,3.9050474166870117,0.0003770867770072073,0,19.4814510345459,43.13447934870669
384,5.2414751052856445,0.00037962986971251667,0,27.61336898803711,43.1773843435305
385,3.161735773086548,0.0003803127910941839,0,17.105737686157227,43.17706732039999
386,2.6031436920166016,0.0003806527820415795,0,13.102225303649902,43.16580123665665
387,2.448301315307617,0.0003809092740993947,0,10.35314655303955,43.16785904451156
388,4.056465148925781,0.0003822773869615048,0,36.89341354370117,43.32623887689667
389,5.340580463409424,0.00038492679595947266,0,26.7102108001709,43.359752950247255
390,2.7265164852142334,0.0003853320376947522,0,12.434025764465332,43.26947815091772
391,4.40888786315918,0.00038701281300745904,0,23.941905975341797,43.28462915443903
392,2.724599599838257,0.0003874148824252188,0,22.561059951782227,43.3014010340607
393,2.816913366317749,0.00038787093944847584,0,14.670639991760254,43.299969939563304
394,2.6803884506225586,0.0003882466990035027,0,30.49768829345703,43.378912752690084
395,4.08510684967041,0.0003896322741638869,0,25.539356231689453,43.40202609228787
396,3.4012155532836914,0.0003904722398146987,0,22.890466690063477,43.41767383967587
397,3.392845630645752,0.0003913053951691836,0,25.854591369628906,43.448406693965715
398,3.3296356201171875,0.0003920924791600555,0,25.888225555419922,43.46027452848386
399,2.9262914657592773,0.00039261061465367675,0,21.676183700561523,43.470400657599114
400,3.0876433849334717,0.00039323134114965796,0,25.28535270690918,43.30883372710181
401,4.170243740081787,0.0003946866490878165,0,26.055374145507812,43.34264285676048
402,3.022711992263794,0.00039526313776150346,0,33.29026412963867,43.44675152395808
403,3.4825916290283203,0.0003961570328101516,0,22.73748016357422,43.40006527840563
404,3.101210832595825,0.00039678317261859775,0,19.540287017822266,43.37341101563698
405,2.780193328857422,0.00039720797212794423,0,27.491403579711914,43.40067659396372
406,4.170019626617432,0.000398659089114517,0,37.33561706542969,43.55142979352538
407,4.614980220794678,0.0004005242371931672,1,65.76911926269531,44.35145562133585
408,3.863030433654785,0.000401709956349805,1,49.5252571105957,44.735763212306544
409,3.532303810119629,0.0004026344686280936,1,52.83430862426758,45.16680224748735
410,2.866974353790283,0.00040310551412403584,0,13.135224342346191,45.14811927407672
411,3.296196699142456,0.00040385726606473327,0,45.22152328491211,45.22982344050678
412,3.6024327278137207,0.000404832826461643,0,17.642833709716797,45.22996027147311
413,3.225372552871704,0.00040553376311436296,0,32.40358352661133,45.2897687921629
414,3.465928316116333,0.0004064051026944071,0,20.58865737915039,45.272332436240546
415,2.5216774940490723,0.000406674575060606,0,18.326927185058594,45.116357077606246
416,3.4881114959716797,0.00040756119415163994,0,34.8565788269043,45.22380126947129
417,3.8384358882904053,0.0004087196721229702,0,23.789033889770508,45.218258396362714
418,3.690225839614868,0.00040975844603963196,0,18.403907775878906,45.16297931774232
419,3.767404556274414,0.0004108573484700173,0,30.471092224121094,45.20406863697309
420,3.0146031379699707,0.0004114124458283186,0,13.556702613830566,45.20595125797045
421,3.3914194107055664,0.0004122235986869782,0,20.426101684570312,45.20266776012234
422,2.838923454284668,0.000412668043281883,0,18.360759735107422,45.19724642791156
423,4.308312892913818,0.00041422832873649895,0,40.99378204345703,45.38941483650186
424,2.5009572505950928,0.0004144789418205619,0,13.307145118713379,45.391534205243794
425,2.914273262023926,0.0004149672167841345,0,20.41010856628418,45.39481399367772
426,4.732448577880859,0.0004169327730778605,1,57.92597198486328,45.97210877241907
427,4.042558670043945,0.0004182529228273779,0,34.7052001953125,46.00487093676534
428,2.772482395172119,0.0004186516744084656,0,31.09011459350586,46.04252980595861
429,3.8163399696350098,0.000419781164964661,0,27.86257553100586,46.04983105042725
430,3.458209753036499,0.0004206325684208423,0,23.890037536621094,45.9730165526247
431,4.202691078186035,0.00042208933155052364,0,41.81125259399414,46.075777709494844
432,2.8890607357025146,0.00042255441076122224,0,22.66204261779785,46.08254304971739
433,3.0005054473876953,0.00042308884439989924,0,26.60603141784668,46.072822084227404
434,3.3194971084594727,0.0004238370165694505,0,24.77782440185547,46.06089641604605
435,3.0590078830718994,0.0004244078299961984,0,29.562101364135742,46.10733605729952
436,4.575423717498779,0.0004262085712980479,0,33.79746627807617,46.18991394407423
437,3.262789487838745,0.00042691396083682775,0,30.757394790649414,46.13071934941438
438,4.021820068359375,0.00042820628732442856,1,51.042076110839844,46.50834903962699
439,3.9442715644836426,0.0004294317332096398,1,71.317138671875,47.40787183669005
440,3.620802402496338,0.0004303957975935191,0,30.24899673461914,47.4571274596548
441,4.020226955413818,0.00043168338015675545,0,32.06742477416992,47.30531568210321
442,4.639564514160156,0.0004335397097747773,1,49.91303253173828,47.64664650038609
443,3.226006507873535,0.0004342123866081238,0,32.5366096496582,47.68117964428646
444,4.219570159912109,0.0004356706631369889,0,41.13846206665039,47.73421326316688
445,5.004281520843506,0.00043789687333628535,0,31.052156448364258,47.78215747425703
446,5.22999906539917,0.0004403663915582001,1,61.58761978149414,48.3923385881601
447,4.273589611053467,0.00044186730519868433,1,54.653629302978516,48.41397777600456
448,3.7646589279174805,0.0004429318942129612,0,40.765892028808594,48.35950817797877
449,4.449909687042236,0.0004445937811397016,0,46.961299896240234,48.19077389334204
450,3.439932107925415,0.00044540694216266274,0,39.22236251831055,48.18524150614455
451,3.3498480319976807,0.0004461542994249612,0,42.997798919677734,48.310077065133186
452,4.838993072509766,0.0004481970681808889,1,79.0899658203125,49.4151667288905
453,4.16818904876709,0.0004495955945458263,1,59.72321701049805,49.88529118740962
454,4.033867835998535,0.00045087558100931346,1,60.02684020996094,49.31266840785408
455,2.810185194015503,0.00045126411714591086,0,32.83538818359375,49.218742471895766
456,4.029103755950928,0.00045253842836245894,1,49.438453674316406,49.265132311668104
457,3.416386127471924,0.0004533264727797359,0,21.39995002746582,49.23140114338476
458,3.899205446243286,0.0004544891999103129,1,53.257633209228516,49.34443467283954
459,4.323984146118164,0.00045602204045280814,1,55.34092330932617,49.735479203231236
460,3.8067824840545654,0.0004571063909679651,0,38.77749252319336,49.863678700727036
461,3.048016309738159,0.0004576368082780391,0,29.9328670501709,49.60183693147175
462,4.1258087158203125,0.00045898850657977164,0,20.131237030029297,49.3956764801136
463,3.707422971725464,0.0004599904641509056,0,31.287965774536133,49.42907136210703
464,3.361974000930786,0.0004607319424394518,0,29.865966796875,49.31955638540536
465,4.155584812164307,0.000462106749182567,0,17.81341552734375,49.233187930726444
466,3.6933038234710693,0.00046309453318826854,0,34.403358459472656,48.7268242645969
467,2.7964026927948,0.0004634626384358853,0,35.51256561279297,48.79679794995416
468,3.152495861053467,0.0004640555416699499,0,36.11134338378906,47.84996548004178
469,4.791948318481445,0.00046603227383457124,1,87.89736938476562,49.35068298636538
470,4.055262565612793,0.00046731423935852945,0,42.40186309814453,48.576282118046386
471,3.390246868133545,0.00046806863974779844,1,66.41078186035156,48.5397110478972
472,3.2473723888397217,0.0004687214968726039,0,45.14469528198242,48.63159060048236
473,4.188137531280518,0.00047011717106215656,0,26.61228370666504,48.587933145074956
474,3.967881441116333,0.0004713205271400511,0,28.480850219726562,48.58330934664125
475,3.349543809890747,0.00047204174916259944,0,32.4566650390625,48.586709939166816
476,3.2653756141662598,0.0004727031337097287,0,27.94618797302246,48.56411007127857
477,3.9668197631835938,0.00047390293912030756,0,44.95979309082031,48.68258285127726
478,5.151385307312012,0.0004762497264891863,1,52.803680419921875,49.034967498257515
479,3.5742716789245605,0.00047713142703287303,0,30.482364654541016,48.94651748503123
480,4.462563514709473,0.00047877104952931404,1,74.9497299194336,49.963326190960565
481,3.673759698867798,0.00047972690663300455,1,55.822879791259766,50.40055473966321
482,3.2425642013549805,0.00048036471707746387,1,51.80465316772461,50.738442329938536
483,3.199223279953003,0.0004809723177459091,0,30.683696746826172,50.78127612283839
484,4.238018989562988,0.00048240041360259056,0,39.726661682128906,50.89221082376505
485,3.1133534908294678,0.0004829483514185995,0,34.12226867675781,50.95953916311021
486,4.195394039154053,0.00048433628398925066,0,45.89752960205078,51.16400969323844
487,4.577410697937012,0.00048607910866849124,0,48.093544006347656,51.38272228110771
488,3.5726418495178223,0.00048694966244511306,0,46.134700775146484,51.50818302276145
489,3.7872567176818848,0.00048798727220855653,0,26.087574005126953,51.5058302165222
490,3.478569507598877,0.0004887855611741543,0,27.853126525878906,51.50024103224516
491,3.6676738262176514,0.0004897266044281423,0,15.682201385498047,51.505410266216145
492,4.454516887664795,0.0004913459997624159,0,41.14197540283203,51.63881505009059
493,3.398786783218384,0.000492082501295954,0,29.109508514404297,51.646587219836086
494,3.7373852729797363,0.0004930751747451723,0,28.880422592163086,51.637564367247926
495,3.802224636077881,0.0004941187216900289,0,18.88762664794922,51.632798036875826
496,3.9766104221343994,0.0004953054594807327,0,32.94879150390625,51.67752094092116
497,4.045499324798584,0.0004965497646480799,0,32.622257232666016,51.71299495353912
498,5.820754051208496,0.0004996545030735433,1,111.13510131835938,54.24351259033256
499,3.384445905685425,0.00050037243636325,0,17.483417510986328,54.24565610505511
500,3.0743350982666016,0.0005008766893297434,0,17.82065200805664,54.24026730548131
501,3.7400217056274414,0.0005018626106902957,0,47.648033142089844,54.44977715975575
502,4.884099960327148,0.0005038962117396295,1,66.57759094238281,55.02207386431909
503,3.7319846153259277,0.0005048728198744357,0,16.400054931640625,55.02552142505084
504,4.133408069610596,0.0005061839474365115,0,20.952409744262695,55.02534955469846
505,6.075984477996826,0.0005096018430776894,0,48.66551208496094,55.23984117324504
506,4.780800819396973,0.0005115217063575983,0,24.09524154663086,55.16235183286687
507,3.4822187423706055,0.0005122990114614367,0,38.582454681396484,54.66181741368794
508,5.1566853523254395,0.0005146132316440344,1,75.416748046875,55.291859599381965
509,3.9128963947296143,0.0005157260457053781,0,40.329254150390625,55.103517248261994
510,4.493706703186035,0.0005173566751182079,0,35.57444763183594,55.15376685573426
511,2.948786497116089,0.000517763604875654,0,44.14099884033203,55.13871618332102
512,4.13836669921875,0.0005190662341192365,0,35.1513786315918,55.19562597330709
513,3.5884125232696533,0.0005199158913455904,0,34.33208084106445,55.209592503670706
514,4.429507255554199,0.0005214815028011799,0,25.487123489379883,55.21534354545037
515,3.5030956268310547,0.000522264395840466,0,44.76512145996094,55.37512352117132
516,3.0632810592651367,0.0005227394867688417,0,26.20458984375,55.32852595179877
517,4.384421348571777,0.0005242601037025452,0,51.8416633605957,55.59833889723535
518,5.368356227874756,0.0005267991218715906,1,119.60310363769531,58.305899252568274
519,4.874319553375244,0.0005287976819090545,0,47.35887145996094,58.46767099705541
520,2.908813238143921,0.0005291682900860906,0,20.609148025512695,58.45216147628008
521,3.3727729320526123,0.0005298482719808817,0,26.228656768798828,58.45844915601661
522,3.4127037525177,0.000530556368175894,0,34.77475357055664,58.503346137333025
523,3.260106325149536,0.0005311555578373373,0,22.345598220825195,58.400834596895436
524,3.578733444213867,0.0005319857154972851,0,29.889616012573242,58.401283251314595
525,4.445063591003418,0.0005335538880899549,0,47.018428802490234,58.573179946302766
526,2.9113852977752686,0.0005339212948456407,0,27.439163208007812,58.2263120584523
527,3.9029393196105957,0.0005350065766833723,1,89.57337951660156,59.421836391832
528,3.7151827812194824,0.0005359387141652405,1,68.32867431640625,59.97027995318918
529,4.450119972229004,0.000537507701665163,1,63.6224250793457,60.41456527626637
530,4.612775802612305,0.0005392318707890809,1,61.35834503173828,60.811564314534166
531,3.4064009189605713,0.0005399260553531349,0,30.087007522583008,60.72898986070817
532,3.268941640853882,0.000540521927177906,0,35.01449966430664,60.770013797557716
533,3.971198558807373,0.0005416577332653105,0,57.03654098510742,61.07416878180038
534,3.7504374980926514,0.0005426111165434122,0,39.844879150390625,61.147760696381354
535,4.609261512756348,0.0005443267291411757,0,27.24018669128418,61.141289235139624
536,4.0625810623168945,0.000545536691788584,0,42.736968994140625,61.21241322355034
537,4.771543979644775,0.0005474112695083022,0,47.29557800292969,61.34945245958049
538,2.8475024700164795,0.0005477256490848958,0,28.117666244506836,61.15242951402355
539,3.1430227756500244,0.0005482279811985791,0,26.28075408935547,60.53822675022006
540,3.9946157932281494,0.0005493758944794536,0,46.5626106262207,60.6722550122099
541,2.883615016937256,0.0005497102974914014,0,22.998062133789062,60.65019264782923
542,4.709190368652344,0.0005515178199857473,0,24.327861785888672,60.455313816631694
543,2.9842772483825684,0.000551912933588028,0,36.546836853027344,60.48064084307637
544,3.87380051612854,0.0005529561312869191,0,44.096221923828125,60.511874447759006
545,4.800043106079102,0.0005548521876335144,0,14.038774490356445,60.511126789530394
546,2.6326916217803955,0.000555034086573869,0,20.838340759277344,60.103311723513045
547,3.885194778442383,0.000556083454284817,0,44.687374114990234,59.958083942063645
548,3.0865728855133057,0.0005565400351770222,0,21.77561378479004,59.86286693506701
549,3.6931300163269043,0.0005574332899414003,0,33.25270462036133,59.72956590377898
550,4.739668369293213,0.0005592636298388243,0,20.15428352355957,59.645895277373256
551,4.787732124328613,0.0005611408851109445,0,43.963287353515625,59.657102832368786
552,3.670243263244629,0.0005620115553028882,0,40.11704635620117,58.870704916944234
553,4.029692649841309,0.0005631755921058357,0,35.90143585205078,58.532072015447646
554,4.330181121826172,0.000564605463296175,0,41.2758903503418,58.23450609900718
555,3.631552219390869,0.0005654426640830934,0,38.45356750488281,58.27877977201143
556,5.173541069030762,0.0005677221924997866,1,79.17295837402344,58.963165569413235
557,4.399209022521973,0.0005692115519195795,0,31.17997169494629,58.990544609260255
558,4.585467338562012,0.0005708773387596011,0,54.033931732177734,59.00388076176831
559,4.798071384429932,0.000572753488086164,0,44.65288543701172,58.840471510055174
560,2.94004225730896,0.0005730995326302946,0,38.71711730957031,58.83990527728915
561,3.326977252960205,0.0005737029132433236,0,39.31489944458008,58.907195420415604
562,3.0204286575317383,0.0005740989581681788,0,27.731651306152344,58.918219521526595
563,3.2124600410461426,0.0005746218375861645,0,23.629697799682617,58.892804506393944
564,4.206231594085693,0.0005759277264587581,0,25.11737823486328,58.87673785308915
565,3.5257928371429443,0.0005766731919720769,0,21.19523048400879,58.873889762646584
566,4.066023826599121,0.0005778538179583848,0,41.40296936035156,58.93596910014929
567,3.6963930130004883,0.0005787282716482878,0,33.08652877807617,58.91911572459191
568,4.054045677185059,0.0005798964411951602,0,32.19190979003906,58.89212294100702
569,3.589339256286621,0.0005806859699077904,0,38.774658203125,57.7773835587762
570,3.3420677185058594,0.0005812925519421697,0,21.735488891601562,57.653666752375344
571,3.705904006958008,0.0005821710219606757,0,30.070636749267578,57.10885285414692
572,4.99318265914917,0.0005842389655299485,0,22.477582931518555,56.94476474573479
573,2.671978712081909,0.0005844135885126889,0,27.95829200744629,56.94977178058518
574,3.3811819553375244,0.0005850443267263472,0,25.370325088500977,56.93879347366721
575,4.058812141418457,0.0005862103425897658,0,24.537744522094727,56.90369851124912
576,3.455150842666626,0.0005868931184522808,0,35.10597229003906,56.94733413585897
577,3.1332645416259766,0.0005873497575521469,0,28.303197860717773,56.798835360954875
578,4.382750034332275,0.0005888040759600699,1,62.60531997680664,56.99917748871761
579,3.6132686138153076,0.0005896030343137681,0,35.39472579956055,57.03301939899592
580,4.464236259460449,0.0005911318003199995,1,60.23077392578125,56.651909791422455
581,3.5139517784118652,0.0005918531096540391,0,20.06893539428711,56.3023431513747
582,4.288372039794922,0.000593216042034328,0,40.62466812133789,56.14053275641866
