step,grad_norm,second_moment,thermostat_trigger,rayleigh_quotient,adaptive_threshold
583,5.927470684051514,0.0005963574512861669,0,51.5106315612793,56.38256041368402
584,2.7545361518859863,0.0005965675227344036,0,29.506988525390625,56.30066162835648
585,4.7397685050964355,0.0005983589217066765,0,56.12480163574219,56.60358037010821
586,4.185795783996582,0.0005996229010634124,0,29.974349975585938,56.44758306943893
587,3.2224507331848145,0.000600127037614584,0,48.57701110839844,56.455099112606874
588,3.9916036128997803,0.0006012204685248435,0,12.281723976135254,56.28030333213618
589,4.220150947570801,0.000602512271143496,0,42.41291809082031,56.41046265847713
590,5.7052321434021,0.0006053695688024163,1,115.65213775634766,58.81579144354143
591,4.711146831512451,0.0006071233074180782,0,58.39575958251953,59.197575676903874
592,3.6046884059906006,0.0006078972946852446,0,41.77192306518555,59.20453972061809
593,4.041860580444336,0.0006090259412303567,0,49.233642578125,59.40277345929756
594,4.43781852722168,0.000610510294791311,1,61.308773040771484,59.8145610376735
595,4.720539093017578,0.0006122683407738805,0,47.937774658203125,60.0082129684296
596,4.087647914886475,0.0006134321447461843,0,32.905853271484375,60.00794073988759
597,3.7168004512786865,0.0006142870988696814,0,38.173397064208984,60.04997097383959
598,5.631644248962402,0.0006170438718982041,0,44.71449279785156,58.067272621903825
599,3.8057034015655518,0.0006179663469083607,0,40.02107238769531,58.15890210288541
600,5.810740947723389,0.000620937324129045,1,64.02840423583984,58.643461816564
601,4.263365745544434,0.000622248335275799,0,46.24949645996094,58.62438274367073
602,3.9341530799865723,0.0006232713349163532,0,37.23602294921875,58.141490311174735
603,3.8193562030792236,0.0006241985829547048,0,47.440147399902344,58.31157999947045
604,4.988433837890625,0.0006262194365262985,1,118.28894805908203,60.78008899874888
605,3.6950786113739014,0.000627044471912086,0,39.19271469116211,60.67208258788856
606,4.320722579956055,0.0006284018163569272,1,75.01492309570312,61.39282396042123
607,4.020554065704346,0.0006294915801845491,0,39.595245361328125,61.40163387278227
608,3.4976744651794434,0.0006301624816842377,0,52.3328742980957,60.90793353396219
609,6.798274517059326,0.0006344448192976415,1,95.76427459716797,62.198040894401316
610,3.927936315536499,0.0006354502984322608,1,67.3552474975586,62.66186346165223
611,3.3786840438842773,0.0006360283005051315,0,49.81075668334961,62.73148928659748
612,4.119935035705566,0.0006371964700520039,0,22.216800689697266,62.6883913025882
613,3.37843656539917,0.0006377724348567426,0,39.00083923339844,62.722321173354416
614,3.9978249073028564,0.0006388335605151951,0,42.049339294433594,62.81821386319773
615,5.573988437652588,0.0006414970848709345,1,72.5300064086914,63.31362153399809
616,4.49052619934082,0.0006429990171454847,1,67.66333770751953,63.80869145512532
617,4.330402851104736,0.0006443492602556944,0,31.304454803466797,63.617820482774746
618,4.994210720062256,0.000646356085781008,0,23.481422424316406,61.25754430924371
619,4.9710283279418945,0.0006483363104052842,0,49.42455291748047,61.28506691019591
620,3.3955435752868652,0.0006489134975709021,0,26.251813888549805,61.287058620006164
621,5.198061466217041,0.0006511366227641702,0,22.144594192504883,61.28404713118884
622,3.8445510864257812,0.0006520565366372466,0,27.160364151000977,61.25130081817578
623,3.555513620376587,0.0006527482182718813,0,36.03343963623047,61.29722908571624
624,3.752816677093506,0.0006535924621857703,0,38.904117584228516,61.351178097418156
625,3.9090349674224854,0.0006545630749315023,0,20.8448429107666,61.19949477682823
626,4.162217617034912,0.0006557499291375279,0,42.410762786865234,61.29449935360841
627,3.952059030532837,0.0006567543605342507,0,43.60475540161133,60.23382384374143
628,3.866668462753296,0.0006576868472620845,0,36.43811798095703,59.72658012312107
629,4.124803066253662,0.0006588376127183437,0,52.3762092590332,59.511550753481465
630,3.910102367401123,0.0006598039180971682,0,42.51503372192383,59.21112632590658
631,4.9835052490234375,0.0006617838516831398,1,66.04900360107422,59.7066922039612
632,3.9962944984436035,0.000662819657009095,0,30.378747940063477,59.682022146624156
633,3.646679639816284,0.0006635703612118959,0,22.316312789916992,59.361744303455005
634,4.379049777984619,0.0006649450515396893,0,35.74219512939453,59.32765455470144
635,3.1262753009796143,0.0006653189775533974,0,24.232667922973633,59.32225656984467
636,2.9748499393463135,0.0006655942997895181,0,28.939102172851562,59.22125647171117
637,3.5562174320220947,0.0006662729429081082,0,47.00110626220703,59.217288538783635
638,3.910707950592041,0.000667232321575284,0,30.81965446472168,59.2278483377181
639,4.331967353820801,0.0006685598054900765,0,22.921581268310547,59.2235470199177
640,6.012578010559082,0.000671733811032027,0,47.579166412353516,59.237201266949306
641,4.222582817077637,0.0006729573360644281,0,54.15231704711914,59.50994797342453
642,4.8934502601623535,0.0006748297018930316,0,41.605751037597656,59.60631832586152
643,6.076131343841553,0.0006780790281482041,1,98.5027084350586,61.08173549370899
644,3.486834764480591,0.0006786933518014848,0,30.119800567626953,60.97568346806224
645,5.400173187255859,0.0006811142666265368,0,49.43291473388672,61.142881022813214
646,5.504668235778809,0.0006836539832875133,0,58.55580520629883,61.469992303561575
647,3.3544583320617676,0.0006841663853265345,0,27.487825393676758,61.35428411614589
648,3.386643409729004,0.0006847013719379902,0,53.188377380371094,61.58734416258895
649,4.022359371185303,0.0006857363623566926,0,46.8712272644043,61.705154207714074
650,4.400539398193359,0.0006871090154163539,0,59.98695755004883,62.04419825912989
651,3.7628467082977295,0.0006879268912598491,0,35.786685943603516,61.976142600262236
652,4.418254852294922,0.0006893139216117561,0,54.026573181152344,62.14447840623615
653,4.044253349304199,0.0006903631146997213,0,41.1625862121582,62.18421542949412
654,3.0911142826080322,0.0006906883791089058,0,26.857040405273438,62.10877517903118
655,3.847463607788086,0.0006915711564943194,0,37.08982467651367,62.09891870782809
656,4.186676502227783,0.0006927427020855248,0,30.312137603759766,61.30159423110438
657,3.961110830307007,0.0006937177386134863,0,35.00910949707031,61.32050360042099
658,4.013974666595459,0.0006947366055101156,0,43.63675308227539,61.18156621746576
659,4.405973434448242,0.0006961053586564958,0,49.640594482421875,61.24379424361494
660,4.057793140411377,0.0006971594411879778,1,66.74890899658203,61.674159518295056
661,3.9981424808502197,0.0006981613696552813,0,35.93143844604492,61.64962389544422
662,4.582382678985596,0.0006996951415203512,0,40.26692199707031,61.71605258249245
663,4.193497657775879,0.0007008646498434246,0,54.36772918701172,61.95679404295933
664,3.5267183780670166,0.0007014858420006931,0,34.85502243041992,61.985000427531745
665,3.8686232566833496,0.00070237519685179,0,28.068561553955078,61.98467013044606
666,6.794036388397217,0.0007065791869536042,0,51.41432189941406,62.10077094975242
667,4.875665664672852,0.0007083993405103683,0,31.64129066467285,62.09494807312829
668,5.453398704528809,0.00071085209492594,0,26.625885009765625,62.0811953612845
669,4.36881160736084,0.0007121700327843428,0,55.554649353027344,62.28190152148601
670,4.075321197509766,0.0007132231839932501,0,42.733062744140625,62.362772582555216
671,4.285135746002197,0.0007144617848098278,0,38.472835540771484,62.40345778349631
672,3.7967116832733154,0.0007152794860303402,0,39.96771240234375,62.457638542125395
673,4.030446529388428,0.0007162909023463726,0,34.28055191040039,62.476262776100626
674,5.497447967529297,0.0007187870214693248,1,77.134765625,63.186777709825904
675,3.5715575218200684,0.0007194241043180227,0,47.53572082519531,63.30842482209995
676,3.693070650100708,0.0007201543776318431,0,24.27330780029297,63.28869953480711
677,3.4885895252227783,0.0007207278395071626,0,34.76844024658203,63.30705767157672
678,4.020358562469482,0.0007217251695692539,0,44.765357971191406,63.04205093357909
679,4.111062526702881,0.0007227998576126993,0,60.69342803955078,63.34000884535284
680,3.9268107414245605,0.0007237161626107991,0,56.81851577758789,63.280623524772544
681,4.510135650634766,0.0007251544739119709,0,43.387691497802734,63.34528955058647
682,4.468798637390137,0.0007265520398505032,0,53.746158599853516,63.49105633432111
683,3.820418119430542,0.000727376900613308,0,27.311288833618164,63.32435217123647
684,5.008426666259766,0.0007293158560059965,0,56.34171676635742,63.56056833952921
685,5.581903457641602,0.0007318983552977443,0,62.94364547729492,63.68174534394316
686,3.875112533569336,0.0007327625644393265,0,49.38845443725586,63.81513108372686
687,3.205587148666382,0.0007331220549531281,0,43.75822067260742,63.765160983769746
688,3.510812520980835,0.0007336991257034242,0,45.28563690185547,63.78875419128185
689,4.981513023376465,0.0007356030982919037,0,27.733671188354492,63.72864450909066
690,4.776126861572266,0.0007372922264039516,0,33.91352462768555,61.52224371029192
691,5.074800968170166,0.0007392922998405993,0,52.47452163696289,61.425267320641694
692,4.0401716232299805,0.000740288058295846,0,41.03742980957031,61.41940659518478
693,4.322329044342041,0.0007415335858240724,0,45.38489532470703,61.3749959533402
694,5.0488715171813965,0.0007435015286318958,0,49.9315299987793,61.186223289325525
695,3.925046682357788,0.0007443955983035266,0,44.18757247924805,61.14539977624055
696,2.817688465118408,0.0007444951334036887,0,21.149200439453125,61.15147232876828
697,4.436620712280273,0.0007458428153768182,0,44.092464447021484,61.198760978051126
698,3.746345281600952,0.0007465888629667461,0,45.40100860595703,61.20584690234638
699,5.160796642303467,0.0007486732210963964,0,31.801803588867188,61.165838824423396
700,5.295639991760254,0.0007509054848924279,1,69.05254364013672,61.28226210140852
701,5.197024345397949,0.0007530254079028964,0,33.89777755737305,61.190771171621265
702,5.819304466247559,0.0007558719371445477,0,56.86613464355469,61.41719545352615
703,4.725708961486816,0.0007574897608719766,0,54.45907211303711,61.51380810791553
704,5.065398693084717,0.0007594596245326102,0,57.55632400512695,59.25738956622995
705,3.6775643825531006,0.0007601377437822521,0,26.399860382080078,59.22299083240467
706,3.736215829849243,0.0007608613232150674,0,20.135372161865234,58.532096937461446
707,4.546762466430664,0.0007622978882864118,0,28.054790496826172,58.48850813132329
708,3.3025739192962646,0.0007626949227415025,0,45.98545837402344,58.400232989856704
709,5.3301920890808105,0.0007649521576240659,0,51.671329498291016,57.040743992655294
710,3.2394614219665527,0.0007653026259504259,0,36.40587615966797,56.52858682998749
711,5.226458549499512,0.0007674408261664212,1,86.7357406616211,57.554407880430446
712,4.146434307098389,0.0007685007876716554,1,72.22589874267578,58.19541200567151
713,3.5343925952911377,0.0007690601632930338,0,47.24876022338867,58.27673887104842
714,4.252631187438965,0.0007702134316787124,0,45.41511154174805,58.31116705250923
715,2.9649674892425537,0.0007703776354901493,0,27.60072135925293,57.6529328915845
716,7.211618900299072,0.0007751352968625724,0,55.819061279296875,57.38182368336461
717,3.3568718433380127,0.0007755578844808042,0,29.748018264770508,57.379425012492305
718,3.8568384647369385,0.0007763634785078466,0,46.41426086425781,57.482289416326616
719,3.4536523818969727,0.000776854925788939,0,33.607872009277344,57.34010375453548
720,6.071859359741211,0.0007799968007020652,1,66.11580657958984,57.82373714396636
721,4.83699893951416,0.0007817037403583527,1,58.146873474121094,58.10104266347975
722,4.327888011932373,0.000782912946306169,0,56.60621643066406,58.35634675105401
723,4.430947780609131,0.0007842169143259525,1,88.65611267089844,59.53030556496396
724,6.9548726081848145,0.000788574106991291,1,87.60162353515625,60.60530638367588
725,3.7135777473449707,0.0007892513531260192,0,56.30458068847656,60.81038212896852
726,2.992142915725708,0.0007894138107076287,0,42.665931701660156,60.81247602913845
727,5.990278720855713,0.0007924385718069971,1,64.16336822509766,61.12994429235778
728,8.316848754882812,0.0007989983423613012,0,40.57792282104492,61.15266168577762
729,6.192683696746826,0.0008022756082937121,0,51.9680061340332,61.14684896801896
730,4.753717422485352,0.000803875329438597,1,66.11573791503906,61.5130796793498
731,3.4247896671295166,0.0008043181733228266,0,37.21030044555664,61.11464651855638
732,3.5786054134368896,0.0008048751042224467,0,48.14175796508789,61.21995992679964
733,3.9478228092193604,0.0008057267987169325,0,53.012752532958984,61.36448875454721
734,3.4887197017669678,0.000806214811746031,0,26.88566017150879,61.36002935809268
735,4.629824161529541,0.0008076869999058545,1,94.93972778320312,62.66526203808402
736,5.659328460693359,0.0008102836436592042,0,37.07559585571289,62.67730866191204
737,4.168970584869385,0.0008113208459690213,1,73.51239776611328,63.16365462108049
738,3.614901065826416,0.0008118984405882657,0,31.432783126831055,63.16379279810489
739,3.571887731552124,0.0008124427404254675,0,47.621402740478516,63.22957980302601
740,3.105898141860962,0.000812655664049089,0,20.1746883392334,63.17978548292959
741,4.198048114776611,0.0008137162658385932,0,40.687705993652344,63.040588144305204
742,3.867018699645996,0.0008144920575432479,0,25.639442443847656,63.0092489309731
743,4.216302871704102,0.0008155671530403197,0,32.57949447631836,61.5562674536563
744,3.716413974761963,0.0008162196027114987,0,31.916927337646484,61.5569455538369
745,4.5840373039245605,0.0008176369592547417,0,33.47037124633789,61.44314089317308
746,4.0204176902771,0.0008185374899767339,0,35.59625244140625,61.19369922882439
747,3.610086679458618,0.0008191041997633874,0,49.66676330566406,61.31340992247039
748,2.9331493377685547,0.0008191996603272855,0,29.25514793395996,61.14341198216495
749,3.0720343589782715,0.0008193835383281112,0,37.255126953125,61.0687899827537
750,3.591344118118286,0.0008199351141229272,0,26.74782371520996,60.77832329286181
751,3.614985942840576,0.0008205042686313391,0,43.38416290283203,60.82692203565091
752,3.693857431411743,0.0008211340173147619,0,39.360137939453125,60.66591567080746
753,4.91893196105957,0.0008228847873397171,0,55.34926986694336,60.835896560684276
754,3.2032222747802734,0.0008231525425799191,0,34.06345748901367,60.83936190307275
755,3.622084379196167,0.0008237239089794457,0,35.082340240478516,60.83119491749799
756,5.109319686889648,0.0008256749715656042,0,57.47843551635742,61.07606693772511
757,4.742954730987549,0.000827240408398211,0,58.64248275756836,61.329837550391034
758,3.855837345123291,0.0008279934409074485,0,45.57790756225586,61.34774785158818
759,3.800889492034912,0.0008287010714411736,0,41.7653923034668,61.269379959463244
760,3.9573283195495605,0.0008295369916595519,1,64.88008880615234,61.22650405932167
761,4.47450065612793,0.0008308354881592095,0,56.20002365112305,61.432375248761865
762,3.998518228530884,0.0008317041210830212,0,42.40816879272461,61.447440238286255
763,4.789623260498047,0.0008333108271472156,1,66.09114074707031,61.67188370056741
764,4.862616062164307,0.0008349908166565001,0,36.952247619628906,61.67918784824116
765,3.4325642585754395,0.0008354082237929106,0,31.386951446533203,61.67749859047647
766,4.738445281982422,0.0008369593997485936,0,53.20117950439453,61.70246488458882
767,4.587347984313965,0.0008383592939935625,0,44.72920227050781,61.76582435921559
768,4.514296531677246,0.0008396871271543205,0,35.90278625488281,61.76827799324613
769,4.4886250495910645,0.0008409889414906502,0,50.214866638183594,61.692154536823345
770,3.5109264850616455,0.0008414581534452736,0,34.96370315551758,61.65186432374023
771,5.401904106140137,0.0008437184151262045,1,62.68093490600586,61.96017612607503
772,3.1032466888427734,0.000843898335006088,0,36.439186096191406,61.94366514759146
773,3.7670743465423584,0.0008445628336630762,0,54.10398864746094,62.1119604409814
774,4.0878729820251465,0.0008454944472759962,1,79.46327209472656,62.1827881460775
775,4.376349925994873,0.0008466846775263548,0,52.49188232421875,62.2429878790345
776,4.289045810699463,0.0008477934170514345,1,73.76846313476562,62.80370262822951
777,4.200621128082275,0.0008488211897201836,0,62.45415496826172,63.103137439015406
778,4.251129627227783,0.0008498933166265488,1,67.93770599365234,63.46421452560493
779,4.823379993438721,0.000851516320835799,1,77.83152770996094,63.867407165534495
780,4.637278079986572,0.0008529505576007068,0,57.376609802246094,63.876204598558225
781,3.9671943187713623,0.0008537705289199948,1,100.9402084350586,65.29304339163235
782,5.827747344970703,0.0008565267198719084,0,43.649898529052734,65.19035313763881
783,3.359957456588745,0.0008568701450712979,0,52.68313217163086,65.31561018006634
784,4.0716400146484375,0.000857775507029146,0,48.34889602661133,65.21762139684547
785,4.07650899887085,0.0008586840704083443,1,69.01847839355469,65.34166711421446
786,3.006197690963745,0.0008587859338149428,0,53.279518127441406,65.38689716886118
787,5.188323020935059,0.0008607884519733489,1,98.35040283203125,66.6396090531344
788,4.487404823303223,0.0008620680309832096,1,79.94833374023438,67.24760970033864
789,3.9946329593658447,0.0008629020885564387,0,63.463680267333984,67.52194343677455
790,3.957496404647827,0.0008637040155008435,0,61.771236419677734,67.76606206919315
791,4.04518461227417,0.0008645796333439648,0,62.45454406738281,67.90693270784203
792,4.473620414733887,0.0008658422739244998,1,71.77289581298828,68.3183199072926
793,5.595696449279785,0.0008683046326041222,0,51.17428207397461,68.36865189120324
794,5.579676151275635,0.0008707455708645284,1,77.72740936279297,68.85011183467482
795,3.971571922302246,0.0008715514559298754,0,57.984928131103516,68.98895303798906
796,4.305792808532715,0.0008726504747755826,0,41.7835693359375,68.96758757950955
797,4.2498626708984375,0.0008736976305954158,0,48.6724739074707,69.00074556469653
798,4.903139591217041,0.0008753793663345277,0,46.407203674316406,69.00774116522854
799,3.4430882930755615,0.0008757640607655048,0,63.749759674072266,69.26052983014775
800,5.296757221221924,0.0008778703631833196,0,30.31836700439453,68.91146989898067
801,6.071794033050537,0.0008809111895971,0,52.538944244384766,69.0121225381535
802,4.781738758087158,0.0008824606193229556,0,47.580806732177734,68.91479859875966
803,5.208258628845215,0.000884461565874517,0,39.31538772583008,68.80093287260605
804,4.240959644317627,0.0008854889310896397,0,68.3711929321289,68.98092854086136
805,5.060130596160889,0.0008873249753378332,1,95.69463348388672,70.03878531387289
806,7.583058834075928,0.0008925497531890869,0,64.18342590332031,70.2326733637819
807,6.176999568939209,0.0008957128156907856,1,73.23387908935547,70.63361319045882
808,6.0586347579956055,0.0008987188339233398,0,57.60457229614258,70.74237592097049
809,3.41290020942688,0.0008990581845864654,0,50.41666030883789,70.7311988546408
810,5.527426719665527,0.000901406689081341,0,59.32509994506836,70.89281675183778
811,4.692251682281494,0.000902845524251461,0,36.99135971069336,70.14307030428714
812,4.2974853515625,0.000903905660379678,0,36.70735549926758,69.74838858006727
813,5.713339805603027,0.0009064714540727437,0,55.84550476074219,69.83016351479185
814,3.992067337036133,0.000907258887309581,0,40.30322265625,69.80710266616722
815,4.0758514404296875,0.0009081175085157156,0,32.378692626953125,69.79327509985504
816,4.658569812774658,0.0009095161803998053,1,74.71526336669922,70.12034979712165
817,5.865058422088623,0.0009122630581259727,1,91.59439849853516,71.01023134937635
818,5.475523471832275,0.0009145375806838274,1,86.71533966064453,71.70839887290992
819,6.932479381561279,0.0009187313844449818,0,57.655517578125,71.8402581783599
820,5.941650390625,0.0009215651080012321,1,77.16548156738281,72.05935472609296
821,3.835001230239868,0.0009222067892551422,0,50.324520111083984,71.97992573567524
822,4.715716361999512,0.0009236483601853251,0,49.946956634521484,71.91557597439069
823,4.277798652648926,0.0009246698464266956,0,46.9173469543457,71.1683692463186
824,5.605727672576904,0.0009270853479392827,1,70.93981170654297,70.75653051592809
825,5.588675498962402,0.0009294781484641135,0,61.675384521484375,70.8277205513632
826,3.8168370723724365,0.0009300971869379282,0,55.9224739074707,70.92926137616273
827,4.991733074188232,0.0009318155935034156,1,77.13484191894531,71.18567064646994
828,6.095008850097656,0.0009348325547762215,1,89.51734924316406,71.9842823623763
829,3.048682451248169,0.0009348856401629746,0,51.37250518798828,71.97912519992644
830,4.9111738204956055,0.0009365144651383162,0,52.972877502441406,71.80697923081816
831,4.336214542388916,0.0009375765803270042,0,71.66590881347656,72.15790015129404
832,4.906583786010742,0.0009391979547217488,1,111.50725555419922,73.66440684762699
833,3.745616912841797,0.0009397499961778522,0,45.77530288696289,73.61318646987574
834,5.865253448486328,0.0009424667805433273,0,47.453948974609375,73.62309193843032
835,4.586846828460693,0.0009437606786377728,1,115.01216125488281,74.35465799407922
836,5.863222122192383,0.0009464710601605475,1,128.92764282226562,76.54310388873091
837,5.209491729736328,0.0009484092006459832,1,83.52119445800781,76.75243571716649
838,4.096590518951416,0.0009492447134107351,1,77.40240478515625,77.16543253035945
839,3.3492164611816406,0.0009494876721873879,0,50.80377960205078,77.18552954258875
840,4.189655303955078,0.0009504039771854877,0,47.13688659667969,77.14610916448495
841,5.219808578491211,0.0009523496264591813,1,122.50188446044922,78.92378633510378
842,4.148321151733398,0.0009532265248708427,0,33.20864486694336,78.89702985592075
843,6.612096786499023,0.0009569203248247504,0,63.294612884521484,79.05519849086596
844,5.682111740112305,0.0009593953145667911,0,36.54510498046875,79.04803169677953
845,3.290769338607788,0.0009595869341865182,0,45.51173782348633,79.05892511336529
846,5.21489143371582,0.0009615179733373225,0,48.05744171142578,79.08300058044182
847,5.050297737121582,0.0009632675792090595,1,99.79822540283203,79.96984237078128
848,4.183755397796631,0.0009641647920943797,0,41.28824996948242,79.9529585058374
849,5.321922779083252,0.0009662111406214535,0,54.43722152709961,80.01400721591145
850,4.154250144958496,0.0009670793660916388,0,40.158912658691406,79.97946001560295
851,4.754036903381348,0.0009685146505944431,0,54.68118667602539,80.0347342905757
852,4.014505863189697,0.0009692590683698654,0,52.4000244140625,80.07740066837641
853,3.9796206951141357,0.0009699733345769346,0,35.23655319213867,80.01684254598001
854,4.294327259063721,0.0009709635050967336,0,43.746280670166016,80.01610979108786
855,3.9742300510406494,0.0009716714266687632,0,47.52192687988281,80.02848549876589
856,3.3480029106140137,0.0009718912187963724,0,39.83940124511719,79.94705799439365
857,3.6187069416046143,0.0009723111870698631,0,52.10713195800781,79.89491370013755
858,4.08039665222168,0.0009731086320243776,0,41.54708480834961,79.88593214906496
859,5.20498514175415,0.0009750151657499373,0,42.924224853515625,79.88783723306847
860,5.39292573928833,0.00097713153809309,0,59.427284240722656,79.82599978012419
861,5.957376480102539,0.0009799267863854766,0,76.75405883789062,80.10169249142697
862,3.4059410095214844,0.0009801798732951283,0,38.6152458190918,80.09898202294809
863,4.266767501831055,0.0009811348281800747,0,62.963470458984375,80.06010850929648
864,3.6638166904449463,0.00098158058244735,0,59.64999771118164,80.16143423076103
865,4.2382588386535645,0.0009825082961469889,0,40.893489837646484,80.14602489338881
866,6.107128143310547,0.000985490158200264,0,69.45199584960938,80.3197443418172
867,4.305214881896973,0.0009864747989922762,0,70.79774475097656,80.54994360598914
868,4.500919342041016,0.0009876416297629476,0,57.94622802734375,80.623633631751
869,4.253304481506348,0.0009885769104585052,0,37.744293212890625,80.6005265679105
870,3.68308424949646,0.0009890302317216992,0,46.3906364440918,80.6030072314158
871,5.600872039794922,0.0009913756512105465,1,124.21197509765625,82.19327838096032
872,4.829995155334473,0.000992863904684782,0,52.576210021972656,82.22680554301448
873,4.312974452972412,0.0009938481962308288,0,29.446533203125,82.20657424620276
874,4.706632614135742,0.0009952089749276638,0,34.83150100708008,81.8366936035279
875,5.239408493041992,0.0009971318067982793,0,48.77187728881836,81.8168156683571
876,3.676853656768799,0.0009975716238841414,0,36.176422119140625,81.53538180670733
877,4.488018989562988,0.0009987151715904474,0,36.91323471069336,81.40306238165265
