step,grad_norm,second_moment,thermostat_trigger,rayleigh_quotient,adaptive_threshold
878,3.8054428100585938,0.0009992556879296899,0,39.60062789916992,81.19835251338012
879,4.424798011779785,0.0010003374191001058,0,48.51559829711914,80.85474597836564
880,4.841109275817871,0.0010018281172960997,0,62.550193786621094,80.9079740452451
881,3.6720283031463623,0.0010022595524787903,0,26.736787796020508,79.99850315634194
882,5.144230842590332,0.0010040702763944864,0,68.5243911743164,80.21622978841354
883,3.7516183853149414,0.001004562247544527,0,42.09077453613281,80.1669849233235
884,4.457020282745361,0.0010056692408397794,0,58.57700729370117,80.24364486215626
885,5.109930038452148,0.0010074388701468706,0,46.225746154785156,80.02781832210813
886,4.4574480056762695,0.0010085434187203646,0,71.5196533203125,80.24145961381643
887,3.4601504802703857,0.0010088075650855899,0,40.14153289794922,79.36622493549655
888,6.212826728820801,0.0010119015350937843,1,144.77113342285156,81.60534848123196
889,4.198432922363281,0.0010127631248906255,0,55.179500579833984,81.52078760986484
890,6.41378927230835,0.0010161229874938726,0,68.08641052246094,81.600862157909
891,5.079860210418701,0.0010178498923778534,0,43.853271484375,81.460838551743
892,5.5434465408325195,0.0010200983379036188,0,56.900352478027344,81.27469672079181
893,4.8838887214660645,0.0010216135997325182,1,117.80744934082031,82.67984457210588
894,5.826325416564941,0.0010242002317681909,0,50.74348068237305,82.35054240607482
895,6.9572834968566895,0.001028320868499577,1,117.66827392578125,83.66517270520677
896,6.276455879211426,0.001031479798257351,0,63.13377380371094,83.81508624291715
897,4.714052200317383,0.0010328104253858328,0,52.331424713134766,83.83759515543892
898,4.490488529205322,0.0010339210275560617,0,40.0884895324707,83.81771068465939
899,3.6435108184814453,0.0010342980967834592,0,36.36796951293945,83.6518333771705
900,3.4625167846679688,0.0010345382615923882,0,41.97172546386719,83.65566886755829
901,4.540411472320557,0.0010356949642300606,0,46.74421310424805,83.62149352286943
902,6.818711757659912,0.0010396012803539634,1,91.78352355957031,84.2453494098905
903,6.785852909088135,0.0010434563737362623,0,72.02400207519531,84.51262574516875
904,4.006392955780029,0.0010441188933327794,0,36.74468994140625,84.2947318406055
905,3.529200792312622,0.0010443987557664514,0,33.32321548461914,83.54601154490553
906,2.551515817642212,0.0010440462501719594,0,36.3389892578125,83.37004768502855
907,3.944397211074829,0.0010446560336276889,0,43.933921813964844,83.0809342604423
908,3.270110845565796,0.001044748118147254,0,43.16865158081055,82.98579746944345
909,4.807257175445557,0.0010461597703397274,0,52.628990173339844,83.00147105069242
910,3.3014371395111084,0.0010462721111252904,0,28.52974510192871,82.87681724386184
911,4.784553527832031,0.0010476590832695365,0,68.44001007080078,83.11725232487359
912,4.785882472991943,0.0010490459389984608,0,69.66838073730469,83.37103717650398
913,3.377347707748413,0.0010492093861103058,0,22.502695083618164,83.30446789954627
914,4.807196140289307,0.0010506166145205498,0,50.27362060546875,83.34993543203416
915,4.3818817138671875,0.0010516068432480097,0,47.04098129272461,83.38247637984989
916,4.295470714569092,0.0010525163961574435,0,65.64192199707031,83.24971332603303
917,3.618696928024292,0.0010528558632358909,0,45.67340850830078,82.60071207478187
918,3.5786595344543457,0.0010531642474234104,0,61.48810577392578,82.1826537818936
919,3.9114036560058594,0.0010537373600527644,0,35.483489990234375,82.06563285657609
920,3.2170417308807373,0.0010537836933508515,0,34.20253372192383,81.67084170020959
921,4.287020206451416,0.00105468335095793,0,58.136348724365234,81.73850931012151
922,5.204444885253906,0.00105650769546628,0,45.457733154296875,81.71174440648315
923,3.6516823768615723,0.0010568686993792653,0,78.88863372802734,82.10093952775107
924,4.431056022644043,0.00105789874214679,0,46.8797492980957,81.84802662181464
925,4.016697406768799,0.001058555906638503,0,63.16135025024414,81.8658610291701
926,4.666318893432617,0.0010598116787150502,0,66.2449722290039,81.98382588784872
927,4.721382141113281,0.0010611213510856032,0,59.5214729309082,81.7296937554492
928,5.523080825805664,0.0010633026249706745,0,50.66664123535156,81.1351977455925
929,3.4156057834625244,0.0010634794598445296,0,58.931365966796875,81.20454368009403
930,3.762755870819092,0.0010639207903295755,0,44.00129318237305,81.14707339243036
931,4.822568416595459,0.0010653289500623941,0,79.23133087158203,81.28027753012385
932,5.854732990264893,0.0010679072001948953,0,72.88052368164062,80.32311711476325
933,3.6656508445739746,0.0010682675056159496,0,46.337650299072266,80.32618037726603
934,4.19648551940918,0.001069071120582521,0,55.41778564453125,80.38760257734755
935,5.181358814239502,0.001070855651050806,1,96.12994384765625,79.80377783645366
936,4.146457672119141,0.0010716123506426811,0,34.580360412597656,77.79345315081358
937,5.416433811187744,0.0010736591648310423,0,67.86263275146484,77.49417785006986
938,4.1913743019104,0.0010744527680799365,0,45.697696685791016,77.088186399864
939,4.116609573364258,0.0010751796653494239,0,39.444557189941406,77.02693307311063
940,5.519724369049072,0.0010773430112749338,0,44.79405975341797,77.01331065421694
941,5.038039684295654,0.0010789635125547647,0,55.26254653930664,75.26742235800322
942,3.916841506958008,0.0010795153211802244,0,47.58679962158203,75.31348973163063
943,4.083534240722656,0.0010802081087604165,0,48.12234115600586,75.1530068261063
944,3.55794358253479,0.0010804736521095037,0,59.53856658935547,75.31056814156453
945,4.249083995819092,0.0010813121916726232,0,52.5628776550293,75.36172464182027
946,5.396081924438477,0.0010833259439095855,0,52.922279357910156,75.40029625100665
947,3.952277183532715,0.0010839028982445598,0,60.89988708496094,74.51941299737382
948,5.339439392089844,0.0010858493624255061,0,43.84379959106445,74.52992264649836
949,5.640487194061279,0.001088145305402577,1,88.73974609375,75.16080850408787
950,3.2908213138580322,0.0010882081696763635,1,77.95305633544922,75.61462196645539
951,3.860095739364624,0.0010887037497013807,0,48.46051788330078,75.56317200345471
952,3.883277654647827,0.0010892179561778903,0,44.52256393432617,75.50968791606695
953,4.457429885864258,0.00109024066478014,0,46.64133834838867,75.54506119953358
954,5.84322452545166,0.0010927795665338635,0,59.416770935058594,75.67403520683442
955,5.747666835784912,0.00109519821126014,0,74.3364028930664,76.01463560269346
956,4.956043720245361,0.0010967139387503266,0,75.29793548583984,76.40124650975903
957,5.992612838745117,0.0010994344484061003,1,98.61949157714844,77.29813030839998
958,4.3244547843933105,0.001100322580896318,0,58.23293685913086,77.41269359046963
959,4.229489803314209,0.0011011238675564528,0,49.54037094116211,77.44611158778696
960,4.4624176025390625,0.001102139358408749,0,71.11286926269531,77.61120687027503
961,6.325939178466797,0.0011052907211706042,0,55.69761276245117,77.30349275050342
962,6.290447235107422,0.0011083914432674646,0,30.61431312561035,77.30732850322755
963,4.307322025299072,0.0011092551285400987,0,43.91193771362305,77.14312720665392
964,5.531297206878662,0.0011113978689536452,1,95.8958740234375,77.87259875869414
965,4.298408031463623,0.0011122503783553839,0,49.20478820800781,77.91042143701827
966,4.805831432342529,0.0011135931126773357,0,35.84575653076172,77.63532482572418
967,4.922181606292725,0.0011150548234581947,0,25.248350143432617,77.35212075311506
968,7.120522499084473,0.0011193290119990706,0,43.911746978759766,77.24368036358265
969,6.727792263031006,0.0011230207746848464,0,55.57164001464844,77.34575175520634
970,3.0979371070861816,0.0011229178635403514,0,38.79182815551758,77.31685558412522
971,3.292635679244995,0.0011229473166167736,0,73.53680419921875,75.76306455854353
972,3.5801780223846436,0.0011231868993490934,0,56.817745208740234,75.80410366317645
973,3.3273704051971436,0.001123240333981812,0,44.10063934326172,75.81616489531882
974,4.293449878692627,0.0011240766616538167,0,59.05868148803711,75.95423940271911
975,4.269500732421875,0.0011248900555074215,0,43.97251510620117,75.92852123725777
976,4.244462966918945,0.001125680166296661,0,39.96098709106445,75.93324175177564
977,5.548051834106445,0.0011278262827545404,0,44.651065826416016,75.95294187135488
978,5.403081893920898,0.001129801501519978,1,87.8299560546875,76.61751616630704
979,3.706406354904175,0.0011301318882033229,0,55.80626678466797,76.67535076024623
980,4.190390110015869,0.0011308682151138783,0,35.4938850402832,76.50106599005284
981,4.581845760345459,0.00113196880556643,0,48.81283187866211,76.52089961116204
982,4.314390182495117,0.0011328154942020774,0,52.31964111328125,76.32541102675802
983,3.901620388031006,0.0011333005968481302,0,45.18625259399414,76.33706126072357
984,3.820396900177002,0.0011337186442688107,0,33.37883377075195,76.21123089121659
985,5.920175552368164,0.0011363103985786438,0,46.747501373291016,76.21400717754692
986,3.707862377166748,0.0011366354301571846,0,30.382150650024414,75.90007095405149
987,3.976778030395508,0.0011371797882020473,0,44.14052200317383,75.91364438452445
988,3.9489471912384033,0.0011377001646906137,0,51.43961715698242,72.89981767827
989,4.558337688446045,0.0011387710692360997,0,61.10923767089844,72.97034346525997
990,4.462645530700684,0.0011397491907700896,1,82.79247283935547,73.28301574008245
991,4.772689342498779,0.0011410305742174387,1,123.61698913574219,75.27497373818349
992,5.198055744171143,0.0011427616700530052,1,81.68224334716797,75.69269651436828
993,3.9116833209991455,0.0011432453757151961,1,89.58024597167969,74.71432043499301
994,5.06199312210083,0.0011448257137089968,1,77.73921966552734,75.1038115397839
995,3.8130199909210205,0.0011452261824160814,0,63.88783645629883,73.55512562558485
996,4.294233322143555,0.00114604108966887,0,69.89014434814453,73.66392546798076
997,4.001418590545654,0.0011465969728305936,0,71.93154907226562,73.93077838577676
998,4.188658714294434,0.0011473152553662658,0,70.00249481201172,74.21800011876373
999,3.9129769802093506,0.0011477954685688019,0,37.091278076171875,74.21764099156121
1000,3.9112234115600586,0.001148273702710867,0,43.64958572387695,74.22236895053385
1001,5.828833103179932,0.0011507368180900812,1,111.34589385986328,75.65647838996118
1002,6.234618663787842,0.0011537177488207817,0,51.58220672607422,74.92923988575076
1003,5.88539981842041,0.0011562457075342536,0,62.87771224975586,74.78251425812813
1004,4.291496276855469,0.0011570471106097102,0,70.05070495605469,75.06434573511312
1005,5.053378105163574,0.0011586043983697891,1,81.88621520996094,75.5741528559487
1006,4.593154430389404,0.0011596882250159979,0,24.944725036621094,75.61968306110344
1007,4.474367618560791,0.0011606565676629543,0,70.46565246582031,75.8886900210891
1008,5.6122565269470215,0.0011628437787294388,1,87.33177947998047,76.51618167080717
1009,5.157978534698486,0.0011645088670775294,0,32.97230911254883,76.47017395111021
1010,4.770656108856201,0.0011657635914161801,0,38.35256576538086,76.44531945179578
1011,3.1364669799804688,0.0011656434508040547,0,32.808502197265625,76.2123920325212
1012,4.5286688804626465,0.001166657661087811,0,34.08015060424805,75.94928533439813
1013,3.7024741172790527,0.001166948233731091,0,36.22370147705078,75.89011378623178
1014,4.152762413024902,0.0011676143622025847,1,88.1107406616211,76.50855892990006
1015,5.384617805480957,0.0011695286957547069,1,90.19446563720703,77.18868519654633
1016,4.244292259216309,0.001170273870229721,0,55.367706298828125,77.07065066113894
1017,6.739741325378418,0.0011739317560568452,0,55.38297653198242,77.13257213936521
1018,4.366344451904297,0.0011747843818739057,0,45.506595611572266,77.00607118171187
1019,5.682225227355957,0.001177041558548808,1,78.13188934326172,77.41312288914662
1020,3.415489435195923,0.0011771045392379165,0,45.04545593261719,77.41932006650642
1021,3.610006809234619,0.001177312689833343,0,26.03262710571289,77.35756219093268
1022,4.539917469024658,0.0011783260852098465,0,58.658470153808594,77.45122410402043
1023,3.778297185897827,0.0011786652030423284,0,37.33723831176758,77.02530396368535
1024,4.7424163818359375,0.0011798772029578686,0,54.28622055053711,77.07341392109359
1025,3.909553289413452,0.0011803219094872475,0,45.735774993896484,76.92540754707233
1026,5.442800998687744,0.001182290376164019,0,58.71140670776367,76.8300783544683
1027,5.211743354797363,0.0011839951621368527,0,70.3445053100586,76.98047168159867
1028,4.439487457275391,0.0011849061120301485,0,39.50938415527344,76.9381214399865
1029,4.814660549163818,0.0011861852835863829,0,64.36463928222656,77.00454465078595
1030,4.154437065124512,0.001186833716928959,0,40.02167510986328,76.9955235215385
1031,3.5892910957336426,0.0011870161397382617,0,63.396507263183594,76.72342684118023
1032,4.411303997039795,0.0011878976365551353,0,33.57530975341797,76.4036496452332
1033,6.160036563873291,0.001190743176266551,0,51.71893310546875,76.4364324582033
1034,3.73698091506958,0.0011910366592928767,0,47.11188888549805,76.37633796664993
1035,6.655975341796875,0.0011945547303184867,0,61.181800842285156,75.62985344436437
1036,7.258031368255615,0.0011989595368504524,1,99.97160339355469,76.64042402493992
1037,4.3281755447387695,0.0011997518595308065,0,64.41678619384766,76.58986850655656
1038,4.777475833892822,0.0012009780621156096,1,78.72015380859375,77.0056922231042
1039,7.376803398132324,0.001205561333335936,0,70.08438873291016,77.27078593209328
1040,4.32509708404541,0.0012063441099599004,0,44.06440353393555,77.26835775680026
1041,6.52122688293457,0.001209657988511026,0,43.12471389770508,77.1981373691423
1042,3.4201292991638184,0.0012096917489543557,0,36.45407485961914,77.17325737777603
1043,5.16111946105957,0.001211313297972083,0,69.06224822998047,77.39481363390597
1044,4.175368785858154,0.001211955095641315,0,48.36226272583008,77.30296445302899
1045,4.894604206085205,0.001213289680890739,0,75.78509521484375,77.61246076323148
1046,3.276721239089966,0.001213217619806528,0,36.881954193115234,77.55378805321956
1047,4.344915866851807,0.0012140111066401005,0,64.45877075195312,77.59852826854227
1048,5.544569492340088,0.0012160647893324494,0,66.8585433959961,77.80221663774148
1049,3.873603343963623,0.0012164436047896743,0,66.37006378173828,77.35508968104178
1050,4.121428489685059,0.0012170327827334404,0,41.67229080200195,76.94741031062807
1051,3.236400842666626,0.0012169289402663708,0,41.19210433959961,76.91998989862626
1052,4.173088073730469,0.001217563054524362,0,31.056682586669922,76.915794746519
1053,3.8649137020111084,0.0012179332552477717,0,42.29280471801758,76.89952632203641
1054,4.504921913146973,0.0012188726104795933,0,73.69784545898438,77.11054639022571
1055,5.6001715660095215,0.0012209871783852577,1,92.90178680419922,77.53982579079113
1056,3.4070751667022705,0.0012210001004859805,0,51.76946258544922,77.23026785268554
1057,4.082550048828125,0.001221550744958222,0,46.183170318603516,76.29590597850552
1058,4.383466720581055,0.0012223714729771018,0,42.42584991455078,76.18643964754838
1059,5.900660514831543,0.001224850071594119,1,98.38858795166016,77.09817636460834
1060,4.473651885986328,0.0012257525231689215,0,72.89214324951172,77.12927577641048
1061,5.012124061584473,0.00122719700448215,0,48.83235549926758,77.07602468390755
1062,5.307297229766846,0.0012289638398215175,0,67.15884399414062,77.29548404820136
1063,3.0120322704315186,0.0012286992277950048,0,43.89936828613281,77.29544096007187
1064,3.3663597106933594,0.0012286751298233867,0,37.540916442871094,76.42417575020957
1065,3.4594762325286865,0.0012287185527384281,0,43.67472457885742,76.39696713697279
1066,3.698568105697632,0.0012289436999708414,0,27.496658325195312,76.41729315452555
1067,3.633284330368042,0.0012291180901229382,0,38.290016174316406,76.38579445976629
1068,4.664018154144287,0.0012302011018618941,0,32.85857391357422,76.37597438251261
1069,4.7230119705200195,0.001231341972015798,0,43.608253479003906,76.29708346398263
1070,4.519373893737793,0.0012322816764935851,0,66.44061279296875,76.52024353498183
1071,4.148052215576172,0.0012328783050179482,0,36.90977478027344,76.17593559511327
1072,5.754737854003906,0.001235165516845882,0,55.357906341552734,76.1614397432876
1073,4.374006748199463,0.001235963893122971,0,41.55077362060547,76.15304567668947
1074,4.473489761352539,0.001236855168826878,0,61.83736038208008,76.186733463366
1075,3.579934597015381,0.0012369805481284857,0,66.47771453857422,76.39926529802995
1076,4.181331157684326,0.0012376019731163979,1,81.67354583740234,76.90319202592426
1077,4.202346324920654,0.0012382414424791932,1,81.65017700195312,77.385511373626
1078,4.551676273345947,0.0012392053613439202,0,58.66575241088867,76.85862888137308
1079,4.682226657867432,0.0012402964057400823,0,72.2757568359375,77.08125432498328
1080,4.827280044555664,0.0012415330857038498,1,78.9052505493164,77.51263819070084
1081,4.41857385635376,0.0012423667358234525,0,50.17512512207031,77.5207655761325
1082,4.729783535003662,0.0012435022508725524,0,68.31179809570312,77.70214214697317
1083,4.658577919006348,0.0012445655884221196,0,59.10261154174805,77.8019899005779
1084,3.627157211303711,0.0012447194894775748,0,61.92047119140625,77.93878669098129
1085,4.7905354499816895,0.0012459141435101628,0,34.991512298583984,77.92316662814997
1086,4.391326904296875,0.0012467179913073778,0,62.77542495727539,78.05727570939445
1087,4.231460094451904,0.001247374340891838,0,49.47791290283203,78.0793102639927
1088,4.479879379272461,0.001248260261490941,0,54.18433380126953,78.09894285025995
1089,5.819713592529297,0.0012506120838224888,0,44.0876579284668,77.97836675094541
1090,4.191311359405518,0.001251228735782206,0,53.63027572631836,77.53682466783688
1091,5.491509914398193,0.0012531829997897148,0,69.96231842041016,75.89748615479573
1092,4.363353252410889,0.0012539534363895655,0,64.78590393066406,75.5825768533295
1093,6.395233154296875,0.001257046707905829,1,80.21040344238281,75.34676506588121
1094,4.25692892074585,0.0012577158631756902,0,43.38377380371094,74.93568322428277
1095,4.530449867248535,0.0012586398515850306,1,80.24632263183594,75.23569275061136
1096,4.521638870239258,0.001259554410353303,0,74.8782958984375,75.32754525373905
1097,4.17640495300293,0.0012601488269865513,0,72.355224609375,75.33528039677167
1098,5.243231773376465,0.0012618108885362744,1,80.81243133544922,75.55126814823478
1099,3.790719509124756,0.0012620764318853617,0,53.170047760009766,75.60604311353451
1100,5.0182271003723145,0.0012634911108762026,1,87.69523620605469,76.24148093538393
1101,5.669280052185059,0.001265643979422748,0,45.886898040771484,74.82077373774177
1102,4.9476189613342285,0.0012669801944866776,0,56.72355651855469,74.86357568005435
1103,5.030727386474609,0.0012684034882113338,0,71.79346466064453,75.00370937456145
1104,4.330280303955078,0.0012691281735897064,0,54.715057373046875,74.80520975124193
1105,3.92863130569458,0.0012694995384663343,0,52.25688552856445,74.33862246491984
1106,4.38113260269165,0.0012702702078968287,0,31.789688110351562,74.29575829579946
1107,4.010337829589844,0.0012707095593214035,0,45.57392883300781,74.02842775117391
1108,4.641384601593018,0.0012717285426333547,0,73.58272552490234,73.70113719914767
1109,4.890255928039551,0.0012729988666251302,1,87.11001586914062,74.34594188793669
1110,4.104236125946045,0.001273516332730651,0,59.225341796875,74.45414369517272
1111,5.9521918296813965,0.001276008551940322,1,108.76041412353516,75.78525840581064
1112,4.043176174163818,0.0012764701386913657,1,85.1352310180664,76.33517221106648
1113,4.370227813720703,0.0012772239279001951,1,83.40835571289062,76.83585573138339
1114,4.4773640632629395,0.0012780774850398302,1,85.04920196533203,76.75784714343887
1115,5.176669120788574,0.0012796478113159537,1,123.2916030883789,77.95246199262102
1116,3.7359702587127686,0.0012798517709597945,0,59.56308364868164,77.99033860205753
1117,5.22906494140625,0.0012814782094210386,1,131.69873046875,80.0884351385072
1118,4.846572399139404,0.0012826935853809118,0,56.501182556152344,80.14825644168015
1119,4.735630512237549,0.001283794641494751,1,99.45550537109375,80.66360852886508
1120,3.551224946975708,0.0012838513357564807,0,34.077518463134766,80.66599340666204
1121,5.647546291351318,0.0012859576381742954,1,125.57438659667969,82.38235903870678
1122,4.865902900695801,0.0012871883809566498,0,67.06654357910156,82.47259610512731
1123,3.886152744293213,0.0012875065440312028,0,62.459144592285156,82.5855047205159
1124,4.811954975128174,0.0012886801268905401,0,57.60188293457031,82.60967676117059
1125,6.046093463897705,0.0012912771198898554,1,87.67911529541016,83.12600069413075
1126,4.591345310211182,0.001292226486839354,1,88.13985443115234,83.57640754974386
1127,4.088912010192871,0.0012927113566547632,0,52.65346908569336,83.40591158061588
1128,4.103268146514893,0.0012932083336636424,0,79.97123718261719,83.76010671457277
1129,4.45664644241333,0.0012940263841301203,0,78.53109741210938,83.96051124922127
1130,3.6920485496520996,0.00129418121650815,0,72.05615234375,84.17729938539593
1131,4.280313968658447,0.001294834422878921,0,58.493385314941406,84.13308748822864
1132,5.580530643463135,0.001296849804930389,1,93.42101287841797,84.73724403906115
1133,3.2577788829803467,0.0012966811191290617,0,71.18955993652344,84.91131778937647
1134,5.139379978179932,0.0012981919571757317,1,95.5625,85.56272224967475
1135,6.69967794418335,0.0013016648590564728,0,84.36914825439453,85.88572614452394
1136,5.2663774490356445,0.0013033110881224275,0,63.06914520263672,85.21775407663333
1137,5.196916103363037,0.0013048786204308271,0,82.68640899658203,85.48109045276891
1138,3.7807111740112305,0.0013050930574536324,0,70.72238159179688,85.36161503781139
1139,4.224430084228516,0.0013056847965344787,0,80.46574401855469,85.51934042075194
1140,4.580817699432373,0.0013066095998510718,0,70.44635772705078,85.69299763902904
1141,3.80267071723938,0.0013068399857729673,0,51.934139251708984,85.70942717802396
1142,4.931334972381592,0.0013081179931759834,0,63.79515075683594,85.7905749454508
1143,4.341341495513916,0.0013088132254779339,0,81.1139907836914,85.9692299558386
1144,4.624802589416504,0.0013097779592499137,0,77.1245346069336,86.22250977515588
1145,5.86203145980835,0.0013121208176016808,0,75.96248626708984,86.22517679875435
1146,4.984077453613281,0.0013134490000084043,0,52.53791046142578,86.22531857821689
1147,3.366689443588257,0.0013133405009284616,0,48.086753845214844,86.13413131525313
1148,4.680202007293701,0.0013143554097041488,0,70.02306365966797,86.17042831554855
1149,7.814550399780273,0.0013195319334045053,1,112.12421417236328,87.14190090517495
1150,8.06869888305664,0.0013251324417069554,1,129.080810546875,88.785686811435
1151,4.390489101409912,0.0013258563121780753,1,108.18487548828125,89.68585266706376
1152,4.66973876953125,0.0013268484035506845,0,67.25291442871094,89.74632430079832
1153,4.432456016540527,0.0013276097597554326,0,62.72215270996094,89.80735283405299
1154,3.682203531265259,0.0013277234975248575,0,38.3430061340332,89.64363664358095
1155,4.415332794189453,0.001328467857092619,0,67.55379486083984,89.24309176645065
1156,6.262704849243164,0.0013313083909451962,0,73.95081329345703,89.41805548738412
1157,5.406980037689209,0.0013330846559256315,0,76.20897674560547,89.62816385378508
1158,4.740457057952881,0.0013341400772333145,0,46.865787506103516,89.62500215317708
1159,4.375948905944824,0.001334841363132,0,57.14622116088867,89.02081780685722
1160,3.556116819381714,0.001334850792773068,0,43.35488510131836,88.85211437807162
1161,4.334638595581055,0.0013355129631236196,0,72.60681915283203,89.01693252562939
1162,5.695835113525391,0.0013376259012147784,0,83.03291320800781,89.23123851035533
1163,4.1197052001953125,0.001338092377409339,0,47.519134521484375,89.23067413943609
1164,4.152172088623047,0.001338586793281138,0,65.31230163574219,89.29664122473157
1165,5.505612373352051,0.001340470160357654,0,67.17015075683594,89.39223778246384
1166,3.958411931991577,0.001340795191936195,0,54.770233154296875,89.31286566333249
1167,4.662932872772217,0.0013417656300589442,1,98.40462493896484,89.90262604729656
1168,4.151318073272705,0.0013422556221485138,0,68.85517883300781,89.94320798913967
1169,4.125614643096924,0.0013427225640043616,0,56.65633010864258,89.95048793044711
1170,6.419227123260498,0.0013457597233355045,1,106.09514617919922,90.66571565832352
1171,4.074065208435059,0.0013461781200021505,0,67.94981384277344,90.71011777175907
1172,6.199325084686279,0.0013489171396940947,0,42.778839111328125,90.71363957233889
1173,5.301069259643555,0.0013505552196875215,0,63.3862190246582,90.74291462951652
